Date,1540.T,1541.T,1542.T,1543.T
2023-12-11,,3935.0,,42500.0
2023-12-12,,3935.0,,42520.0
2023-12-13,,3975.0,,42500.0
2023-12-14,,3940.0,,43120.0
2023-12-15,,3975.0,,45910.0
2023-12-18,,3975.0,,48880.0
2023-12-19,,3970.0,,49550.0
2023-12-20,,4015.0,,51300.0
2023-12-21,,4030.0,,49250.0
2023-12-22,,3995.0,,49450.0
2023-12-25,,4015.0,,49110.0
2023-12-26,,4015.0,,48710.0
2023-12-27,,4035.0,,48150.0
2023-12-28,,4085.0,,46210.0
2023-12-29,,4115.0,,45270.0
2024-01-04,,4060.0,,44690.0
2024-01-05,,4025.0,,44010.0
2024-01-09,,3995.0,,43170.0
2024-01-10,,3960.0,,43140.0
2024-01-11,,3975.0,,44350.0
2024-01-12,,3955.0,,44560.0
2024-01-15,,3945.0,,44420.0
2024-01-16,,3980.0,,43440.0
2024-01-17,,3960.0,,42650.0
2024-01-18,,3945.0,,42310.0
2024-01-19,,3990.0,,42760.0
2024-01-22,,3970.0,,43350.0
2024-01-23,,3985.0,,43620.0
2024-01-24,,3965.0,,42740.0
2024-01-25,,3960.0,,43200.0
2024-01-26,,3955.0,,42620.0
2024-01-29,,3985.0,,42650.0
2024-01-30,,4020.0,,43300.0
2024-01-31,,4020.0,,42710.0
2024-02-01,,3975.0,,42750.0
2024-02-02,,3975.0,,42650.0
2024-02-05,,3985.0,,42300.0
2024-02-06,,3965.0,,42800.0
2024-02-07,,3970.0,,42200.0
2024-02-08,,3935.0,,40110.0
2024-02-09,,3955.0,,40500.0
2024-02-13,,3965.0,,40500.0
2024-02-14,,3940.0,,39500.0
2024-02-15,,3965.0,,41920.0
2024-02-16,,3960.0,,42300.0
2024-02-19,,3985.0,,42570.0
2024-02-20,,3965.0,,42080.0
2024-02-21,,3970.0,,43400.0
2024-02-22,,3940.0,,43400.0
2024-02-26,,3950.0,,43320.0
2024-02-27,,3945.0,,42380.0
2024-02-28,,3935.0,,41820.0
2024-02-29,,3940.0,,41700.0
2024-03-01,,3930.0,,41950.0
2024-03-04,,3935.0,,42060.0
2024-03-05,,3935.0,,42250.0
2024-03-06,,3935.0,,42280.0
2024-03-07,,3960.0,,44200.0
2024-03-08,,3990.0,,44300.0
2024-03-11,,3960.0,,43510.0
2024-03-12,,3995.0,,43960.0
2024-03-13,,3990.0,,43800.0
2024-03-14,,4020.0,,44500.0
2024-03-15,,4010.0,,45420.0
2024-03-18,,4000.0,,45000.0
2024-03-19,,3985.0,,43510.0
2024-03-21,,4005.0,,44120.0
2024-03-22,,3975.0,,43090.0
2024-03-25,,3980.0,,42940.0
2024-03-26,,3985.0,,43540.0
2024-03-27,,3990.0,,43200.0
2024-03-28,,3990.0,,43550.0
2024-03-29,,3990.0,,43840.0
2024-04-01,,4005.0,,44070.0
2024-04-02,,4015.0,,43610.0
2024-04-03,,4120.0,,44060.0
2024-04-04,,4165.0,,45160.0
2024-04-05,,4070.0,,44650.0
2024-04-08,,4100.0,,44450.0
2024-04-09,,4315.0,,47000.0
2024-04-10,,4335.0,,48770.0
2024-04-11,,4325.0,,47660.0
2024-04-12,,4455.0,,47500.0
2024-04-15,,4410.0,,47320.0
2024-04-16,,4355.0,,46400.0
2024-04-17,,4260.0,,46030.0
2024-04-18,,4195.0,,46410.0
2024-04-19,,4200.0,,45500.0
2024-04-22,,4190.0,,46110.0
2024-04-23,,4100.0,,44750.0
2024-04-24,,4110.0,,46130.0
2024-04-25,,4100.0,,44820.0
2024-04-26,,4260.0,,44970.0
2024-04-30,,4315.0,,44000.0
2024-05-01,,4310.0,,43110.0
2024-05-02,,4360.0,,43290.0
2024-05-07,,4340.0,,44110.0
2024-05-08,,4385.0,,44250.0
2024-05-09,,4450.0,,43790.0
2024-05-10,,4505.0,,44580.0
2024-05-13,,4550.0,,44500.0
2024-05-14,,4620.0,,44600.0
2024-05-15,,4830.0,,45770.0
2024-05-16,,4845.0,,46200.0
2024-05-17,,4865.0,,45520.0
2024-05-20,,5030.0,,46930.0
2024-05-21,,4835.0,,46410.0
2024-05-22,,4900.0,,47350.0
2024-05-23,,4805.0,,46130.0
2024-05-24,,4785.0,,45500.0
2024-05-27,,4860.0,,45100.0
2024-05-28,,4925.0,,46100.0
2024-05-29,,4950.0,,45910.0
2024-05-30,,4800.0,,44660.0
2024-05-31,,4790.0,,44250.0
2024-06-03,,4845.0,,44270.0
2024-06-04,,4760.0,,43550.0
2024-06-05,,4600.0,,43310.0
2024-06-06,,4660.0,,43470.0
2024-06-07,,4680.0,,43660.0
2024-06-10,,4590.0,,43560.0
2024-06-11,,4550.0,,43320.0
2024-06-12,,4500.0,,43190.0
2024-06-13,,4460.0,,42930.0
2024-06-14,,4520.0,,43040.0
2024-06-17,,4500.0,,43030.0
2024-06-18,,4585.0,,43300.0
2024-06-19,,4585.0,,42350.0
2024-06-20,,4665.0,,42750.0
2024-06-21,,4640.0,,43270.0
2024-06-24,,4680.0,,43780.0
2024-06-25,,4735.0,,44560.0
2024-06-26,,4690.0,,44270.0
2024-06-27,,4765.0,,43500.0
2024-06-28,,4750.0,,44170.0
2024-07-01,,4735.0,,45240.0
2024-07-02,,4700.0,,45740.0
2024-07-03,,4750.0,,47010.0
2024-07-04,,4795.0,,46900.0
2024-07-05,,4785.0,,48420.0
2024-07-08,,4850.0,,47520.0
2024-07-09,,4855.0,,47710.0
2024-07-10,,4780.0,,46390.0
2024-07-11,,4785.0,,46820.0
2024-07-12,,4765.0,,46460.0
2024-07-16,,4715.0,,46000.0
2024-07-17,,4735.0,,45850.0
2024-07-18,,4685.0,,44870.0
2024-07-19,,4555.0,,43980.0
2024-07-22,,4525.0,,43670.0
2024-07-23,,4475.0,,42700.0
2024-07-24,,4405.0,,43480.0
2024-07-25,,4260.0,,42350.0
2024-07-26,,4300.0,,42460.0
2024-07-29,,4315.0,,42400.0
2024-07-30,,4390.0,,41970.0
2024-07-31,,4435.0,,41910.0
2024-08-01,,4340.0,,42090.0
2024-08-02,,4275.0,,40800.0
2024-08-05,,3925.0,,35260.0
2024-08-06,,3940.0,,36990.0
2024-08-07,,4010.0,,38840.0
2024-08-08,,4010.0,,39980.0
2024-08-09,,4060.0,,40510.0
2024-08-13,,4110.0,,40080.0
2024-08-14,,4120.0,,40300.0
2024-08-15,,4085.0,,40030.0
2024-08-16,,4220.0,,40800.0
2024-08-19,,4155.0,,40900.0
2024-08-20,,4205.0,,40030.0
2024-08-21,,4145.0,,39990.0
2024-08-22,,4180.0,,40500.0
2024-08-23,,4135.0,,40280.0
2024-08-26,,4125.0,,40220.0
2024-08-27,,4125.0,,41500.0
2024-08-28,,4095.0,,41100.0
2024-08-29,,4065.0,,40460.0
2024-08-30,,4090.0,,41430.0
2024-09-02,,4045.0,,41210.0
2024-09-03,,4030.0,,41340.0
2024-09-04,,3965.0,,40050.0
2024-09-05,,3965.0,,39680.0
2024-09-06,,4020.0,,39030.0
2024-09-09,,3995.0,,38050.0
2024-09-10,,4025.0,,39120.0
2024-09-11,,3970.0,,39750.0
2024-09-12,,4055.0,,41500.0
2024-09-13,,4120.0,,42560.0
2024-09-17,,4120.0,,43790.0
2024-09-18,,4100.0,,44290.0
2024-09-19,,4125.0,,43210.0
2024-09-20,,4150.0,,44000.0
2024-09-24,,4130.0,,43360.0
2024-09-25,,4190.0,,43200.0
2024-09-26,,4305.0,,43830.0
2024-09-27,,4320.0,,43780.0
2024-09-30,,4190.0,,42590.0
2024-10-01,,4235.0,,42590.0
2024-10-02,,4240.0,,42220.0
2024-10-03,,4320.0,,42920.0
2024-10-04,,4335.0,,42800.0
2024-10-07,,4335.0,,43490.0
2024-10-08,,4250.0,,43490.0
2024-10-09,,4225.0,,44240.0
2024-10-10,,4260.0,,45590.0
2024-10-11,,4305.0,,46590.0
2024-10-15,,4320.0,,44090.0
2024-10-16,,4360.0,,44210.0
2024-10-17,,4400.0,,44940.0
2024-10-18,,4410.0,,46250.0
2024-10-21,,4475.0,,47200.0
2024-10-22,,4455.0,,46760.0
2024-10-23,,4620.0,,48430.0
2024-10-24,,4610.0,,49000.0
2024-10-25,,4535.0,,49810.0
2024-10-28,,4590.0,,53210.0
2024-10-29,,4690.0,,54720.0
2024-10-30,,4740.0,,54070.0
2024-10-31,,4565.0,,50310.0
2024-11-01,,4440.0,,49150.0
2024-11-05,,4455.0,,47850.0
2024-11-06,,4485.0,,47180.0
2024-11-07,,4505.0,,46060.0
2024-11-08,,4515.0,,46160.0
2024-11-11,,4500.0,,45300.0
2024-11-12,,4360.0,,44180.0
2024-11-13,,4375.0,,43600.0
2024-11-14,,4335.0,,42530.0
2024-11-15,,4380.0,,44990.0
2024-11-18,,4395.0,,44980.0
2024-11-19,,4460.0,,46400.0
2024-11-20,,4490.0,,47100.0
2024-11-21,,4455.0,,47380.0
2024-11-22,,4415.0,,46830.0
2024-11-25,,4380.0,,45000.0
2024-11-26,,4305.0,,43670.0
2024-11-27,,4235.0,,44840.0
2024-11-28,,4215.0,,43730.0
2024-11-29,,4215.0,,44000.0
2024-12-02,,4215.0,,43050.0
2024-12-03,,4230.0,,43250.0
2024-12-04,,4230.0,,43000.0
2024-12-05,,4200.0,,43150.0
2024-12-06,,4195.0,,42640.0
2024-12-09,,4160.0,,42480.0
2024-12-10,,4210.0,,43150.0
2024-12-11,,4245.0,,43340.0
2024-12-12,,4300.0,,44220.0
2024-12-13,,4225.0,,43870.0
2024-12-16,,4205.0,,42930.0
2024-12-17,,4245.0,,42780.0
2024-12-18,,4275.0,,42500.0
2024-12-19,,4235.0,,41850.0
2024-12-20,,4245.0,,41650.0
2024-12-23,,4305.0,,42000.0
2024-12-24,,4355.0,,42600.0
2024-12-25,,4355.0,,43100.0
2024-12-26,,4285.0,,43160.0
2024-12-27,,4335.0,,42680.0
2024-12-30,,4265.0,,42100.0
2025-01-06,,4310.0,,42140.0
2025-01-07,,4365.0,,42600.0
2025-01-08,,4385.0,,42780.0
2025-01-09,,4410.0,,42860.0
2025-01-10,,4465.0,,43850.0
2025-01-14,,4430.0,,44100.0
2025-01-15,,4365.0,,43550.0
2025-01-16,,4360.0,,44000.0
2025-01-17,,4300.0,,43060.0
2025-01-20,,4330.0,,43770.0
2025-01-21,,4330.0,,43480.0
2025-01-22,,4380.0,,43970.0
2025-01-23,,4395.0,,45950.0
2025-01-24,,4390.0,,46200.0
2025-01-27,,4370.0,,44750.0
2025-01-28,,4365.0,,44540.0
2025-01-29,,4360.0,,44050.0
2025-01-30,,4380.0,,44490.0
2025-01-31,,4460.0,,45660.0
2025-02-03,,4445.0,,47000.0
2025-02-04,,4430.0,,47090.0
2025-02-05,,4405.0,,45450.0
2025-02-06,,4420.0,,45650.0
2025-02-07,,4420.0,,44480.0
2025-02-10,,4410.0,,44000.0
2025-02-12,,4440.0,,44700.0
2025-02-13,,4495.0,,45180.0
2025-02-14,,4500.0,,45410.0
2025-02-17,,4430.0,,43950.0
2025-02-18,,4430.0,,44370.0
2025-02-19,,4410.0,,44150.0
2025-02-20,,4355.0,,43770.0
2025-02-21,,4330.0,,43550.0
2025-02-25,,4280.0,,42120.0
2025-02-26,,4220.0,,41550.0
2025-02-27,,4275.0,,41670.0
2025-02-28,,4230.0,,40800.0
2025-03-03,,4230.0,,41130.0
2025-03-04,,4220.0,,41200.0
2025-03-05,,4255.0,,42220.0
2025-03-06,,4265.0,,41690.0
2025-03-07,,4235.0,,41040.0
2025-03-10,,4225.0,,41080.0
2025-03-11,,4165.0,,41170.0
2025-03-12,,4245.0,,41250.0
2025-03-13,,4270.0,,41330.0
2025-03-14,,4325.0,,42470.0
2025-03-17,,4350.0,,42500.0
2025-03-18,,4400.0,,42820.0
2025-03-19,,4355.0,,42400.0
2025-03-21,,4310.0,,41820.0
2025-03-24,,4305.0,,42300.0
2025-03-25,,4340.0,,42200.0
2025-03-26,,4330.0,,42360.0
2025-03-27,,4335.0,,42660.0
2025-03-28,,4400.0,,43090.0
2025-03-31,,4385.0,,43470.0
2025-04-01,,4400.0,,43650.0
2025-04-02,,4355.0,,43740.0
2025-04-03,,4265.0,,42350.0
2025-04-04,,4135.0,,40470.0
2025-04-07,,3960.0,,40090.0
2025-04-08,,4055.0,,40410.0
2025-04-09,,3945.0,,39100.0
2025-04-10,,4060.0,,39750.0
2025-04-11,,4065.0,,38970.0
2025-04-14,,4060.0,,39590.0
2025-04-15,,4065.0,,40380.0
2025-04-16,,4070.0,,41000.0
2025-04-17,,4125.0,,40810.0
2025-04-18,,4140.0,,40740.0
2025-04-21,,4100.0,,39930.0
2025-04-22,,4065.0,,39040.0
2025-04-23,,4050.0,,39440.0
2025-04-24,,4100.0,,39690.0
2025-04-25,,4075.0,,39980.0
2025-04-28,,4110.0,,39510.0
2025-04-30,,4125.0,,39190.0
2025-05-01,,4065.0,,39670.0
2025-05-02,,4115.0,,40310.0
2025-05-07,,4121.0,,40610.0
2025-05-08,,4135.0,,40550.0
2025-05-09,,4151.0,,41000.0
2025-05-12,,4202.0,,41630.0
2025-05-13,,4214.0,,40580.0
2025-05-14,,4239.0,,40520.0
2025-05-15,,4192.0,,40190.0
2025-05-16,,4211.0,,40280.0
2025-05-19,,4191.0,,40670.0
2025-05-20,,4200.0,,41020.0
2025-05-21,,4316.0,,41840.0
2025-05-22,,4400.0,,42620.0
2025-05-23,,4440.0,,42140.0
2025-05-26,,4460.0,,41020.0
2025-05-27,,4390.0,,40320.0
2025-05-28,,4434.0,,40330.0
2025-05-29,,4588.0,,40220.0
2025-05-30,,4480.0,,40050.0
2025-06-02,,4400.0,,40000.0
2025-06-03,,4446.0,,40790.0
2025-06-04,,4527.0,,41530.0
2025-06-05,,4579.0,,41030.0
2025-06-06,,4819.0,,41880.0
2025-06-09,,5080.0,,44000.0
2025-06-10,,5090.0,,44920.0
2025-06-11,,5430.0,,45070.0
2025-06-12,,5420.0,,44800.0
2025-06-13,,5450.0,,43450.0
2025-06-16,,5310.0,,43500.0
2025-06-17,,5406.0,,43220.0
2025-06-18,,5549.0,,44930.0
2025-06-19,,5720.0,,45390.0
2025-06-20,,5616.0,,44980.0
2025-06-23,,5584.0,,45080.0
2025-06-24,,5546.0,,44400.0
2025-06-25,,5681.0,,44790.0
2025-06-26,,5915.0,,46200.0
2025-06-27,,5990.0,,48070.0
2025-06-30,,5880.0,,47350.0
2025-07-01,,5790.0,,46390.0
2025-07-02,,5799.0,,46350.0
2025-07-03,,6035.0,,47480.0
2025-07-04,,6005.0,,47500.0
2025-07-07,,5950.0,,46450.0
2025-07-08,,6022.0,,46600.0
2025-07-09,,5968.0,,46170.0
2025-07-10,,5909.0,,46350.0
2025-07-11,,5949.0,,47600.0
2025-07-14,,6090.0,,50820.0
2025-07-15,,6035.0,,50500.0
2025-07-16,,6022.0,,51110.0
2025-07-17,,6127.0,,51110.0
2025-07-18,,6447.0,,55770.0
2025-07-22,,6444.0,,53160.0
2025-07-23,,6324.0,,53350.0
2025-07-24,,6121.0,,52390.0
2025-07-25,,6093.0,,52360.0
2025-07-28,,6220.0,,52740.0
2025-07-29,,6131.0,,51930.0
2025-07-30,,6110.0,,52370.0
2025-07-31,,5877.0,,51760.0
2025-08-01,,5742.0,,51240.0
2025-08-04,,5712.0,,50720.0
2025-08-05,,5746.0,,50440.0
2025-08-06,,5730.0,,49990.0
2025-08-07,,5788.0,,48240.0
2025-08-08,,5866.0,,48320.0
2025-08-12,,5883.0,,48380.0
2025-08-13,,5887.0,,48080.0
2025-08-14,,5808.0,,48050.0
2025-08-15,,5948.0,,48570.0
2025-08-18,,5878.0,,47300.0
2025-08-19,,5822.0,,47380.0
2025-08-20,,5743.0,,46680.0
2025-08-21,,5862.0,,46740.0
2025-08-22,,5957.0,,47300.0
2025-08-25,,5962.0,,47250.0
2025-08-26,,5906.0,,46240.0
2025-08-27,,5928.0,,46410.0
2025-08-28,,5906.0,,45980.0
2025-08-29,,5910.0,,46380.0
2025-09-01,,6038.0,,47440.0
2025-09-02,,6243.0,,48610.0
2025-09-03,,6162.0,,48860.0
2025-09-04,,6200.0,,48580.0
2025-09-05,,6135.0,,48030.0
2025-09-08,,6101.0,,47620.0
2025-09-09,,6160.0,,48550.0
2025-09-10,,6187.0,,48750.0
2025-09-11,,6225.0,,50010.0
2025-09-12,,6230.0,,51360.0
2025-09-16,,6288.0,,50770.0
2025-09-17,,6228.0,,49860.0
2025-09-18,,6129.0,,49740.0
2025-09-19,,6152.0,,49550.0
2025-09-22,,6490.0,,50100.0
2025-09-24,,6967.0,,53020.0
2025-09-25,,7050.0,,52500.0
2025-09-26,,7772.0,,55250.0
2025-09-29,,8430.0,,58300.0
2025-09-30,,8427.0,,55910.0
2025-10-01,,8048.0,,54490.0
2025-10-02,,7615.0,,55300.0
2025-10-03,,7650.0,,53750.0
2025-10-06,,7900.0,,55250.0
2025-10-07,,8143.0,,58400.0
2025-10-08,,8680.0,,61520.0
2025-10-09,,8928.0,,67000.0
2025-10-10,,8638.0,,62500.0
2025-10-14,,8729.0,,66240.0
2025-10-15,,8859.0,,70930.0
2025-10-16,,9326.0,,72000.0
2025-10-17,,10030.0,,75980.0
2025-10-20,,9000.0,,66040.0
2025-10-21,,8450.0,,66640.0
2025-10-22,,7877.0,,63800.0
2025-10-23,,7550.0,,62190.0
2025-10-27,,7484.0,,62000.0
2025-10-28,,7051.0,,59470.0
2025-10-29,,7150.0,,62500.0
2025-10-30,,7231.0,,63100.0
2025-10-31,,7478.0,,66620.0
2025-11-04,,7103.0,,62410.0
2025-11-05,,6985.0,,62830.0
2025-11-06,,7168.0,,63590.0
2025-11-07,,7054.0,,62300.0
2025-11-10,,7230.0,,62590.0
2025-11-11,,7336.0,,63580.0
2025-11-12,,7350.0,,64080.0
2025-11-13,,7480.0,,66390.0
2025-11-14,,7313.0,,64250.0
2025-11-17,,7097.0,,61770.0
2025-11-18,,6969.0,,61250.0
2025-11-19,,7077.0,,62990.0
2025-11-20,,7128.0,,63100.0
2025-11-21,,6975.0,,60400.0
2025-11-25,,7098.0,,63020.0
2025-11-26,,7090.0,,62840.0
2025-11-27,,7285.0,,63190.0
2025-11-28,,7485.0,,64420.0
2025-12-01,,7775.0,,64540.0
2025-12-02,,7502.0,,63240.0
2025-12-03,,7520.0,,64510.0
2025-12-04,,7444.0,,64220.0
2025-12-05,,7470.0,,64610.0
2025-12-08,,7520.0,,64930.0
2025-12-09,,7506.0,,65500.0
2025-12-10,,7653.0,,66940.0
2025-12-11,,7690.0,,66630.0
