BAMLH0A0HYM2EY,DGS10
4.54,0.9
4.54,0.92
4.54,0.92
4.54,0.94
4.53,0.95
4.67,0.95
4.6,0.93
4.56,0.96
4.54,0.94
4.37,0.94
4.33,0.94
4.34,0.93
4.34,0.93
4.4,0.93
4.41,0.96
4.36,1.04
4.36,1.08
4.35,1.13
4.43,1.15
4.47,1.15
4.41,1.1
4.33,1.15
4.32,1.11
4.31,1.11
4.28,1.1
4.24,1.1
4.22,1.12
4.32,1.1
4.29,1.05
4.28,1.05
4.38,1.04
4.31,1.07
4.35,1.11
4.41,1.11
4.39,1.09
4.33,1.12
4.27,1.15
4.23,1.15
4.18,1.19
4.15,1.19
4.12,1.18
4.1,1.15
4.09,1.16
4.1,1.2
4.08,1.2
4.09,1.3
4.12,1.29
4.13,1.29
4.12,1.34
4.17,1.37
4.19,1.37
4.16,1.38
4.3,1.54
4.37,1.44
4.46,1.44
4.38,1.45
4.34,1.42
4.36,1.47
4.45,1.54
4.52,1.56
4.53,1.59
4.54,1.55
4.53,1.53
4.41,1.54
4.51,1.64
4.5,1.62
4.49,1.62
4.57,1.63
4.66,1.71
4.67,1.74
4.55,1.69
4.51,1.63
4.43,1.62
4.45,1.63
4.44,1.67
4.42,1.73
4.43,1.73
4.42,1.74
4.35,1.69
4.35,1.72
4.3,1.73
4.25,1.67
4.21,1.68
4.18,1.64
4.23,1.67
4.25,1.69
4.28,1.64
4.23,1.64
4.16,1.56
4.16,1.59
4.2,1.61
4.27,1.58
4.26,1.57
4.26,1.57
4.22,1.58
4.19,1.58
4.22,1.63
4.22,1.63
4.2,1.65
4.28,1.65
4.24,1.63
4.27,1.61
4.23,1.59
4.23,1.58
4.2,1.6
4.2,1.63
4.31,1.64
4.35,1.69
4.36,1.66
4.32,1.63
4.32,1.64
4.31,1.64
4.4,1.68
4.38,1.63
4.33,1.63
4.31,1.61
4.25,1.56
4.27,1.58
4.24,1.61
4.22,1.58
4.29,1.58
4.29,1.62
4.26,1.59
4.26,1.63
4.21,1.56
4.2,1.57
4.16,1.53
4.1,1.5
4.1,1.45
4.08,1.47
4.08,1.51
4.08,1.51
4.1,1.57
4.12,1.52
4.14,1.45
4.11,1.5
4.1,1.48
4.09,1.5
4.05,1.49
4.04,1.54
4.01,1.49
3.99,1.49
4.01,1.45
4.01,1.48
3.99,1.44
3.98,1.44
3.95,1.37
3.92,1.33
3.97,1.3
3.95,1.37
3.94,1.38
3.97,1.42
3.99,1.37
3.99,1.31
4.04,1.31
4.21,1.19
4.15,1.23
4.07,1.3
4.04,1.27
4.03,1.3
4.02,1.29
4.05,1.25
4.07,1.26
4.04,1.28
4.04,1.24
4.12,1.24
4.11,1.2
4.16,1.19
4.19,1.19
4.17,1.23
4.17,1.31
4.21,1.33
4.21,1.36
4.26,1.35
4.24,1.36
4.22,1.29
4.2,1.26
4.2,1.26
4.19,1.27
4.24,1.24
4.21,1.26
4.17,1.25
4.12,1.29
4.1,1.35
4.09,1.34
4.02,1.31
3.99,1.29
4.07,1.3
4.05,1.31
4.02,1.29
4.01,1.33
4.0,1.33
4.06,1.38
4.04,1.35
4.01,1.3
4.0,1.35
3.97,1.33
3.95,1.28
3.94,1.31
3.96,1.34
3.96,1.37
4.11,1.31
4.06,1.33
4.0,1.32
4.0,1.41
4.05,1.47
4.09,1.48
4.17,1.54
4.14,1.55
4.21,1.52
4.2,1.48
4.23,1.49
4.22,1.54
4.34,1.53
4.28,1.58
4.32,1.61
4.31,1.61
4.4,1.59
4.37,1.56
4.27,1.52
4.27,1.59
4.29,1.59
4.27,1.65
4.25,1.65
4.26,1.68
4.3,1.66
4.31,1.64
4.28,1.63
4.26,1.54
4.26,1.57
4.27,1.55
4.36,1.55
4.38,1.58
4.39,1.56
4.39,1.6
4.33,1.53
4.21,1.45
4.17,1.51
4.17,1.46
4.27,1.56
4.27,1.56
4.32,1.58
4.36,1.63
4.39,1.63
4.41,1.6
4.42,1.59
4.44,1.54
4.47,1.63
4.6,1.67
4.64,1.64
4.64,1.64
4.8,1.48
4.71,1.52
4.82,1.43
4.73,1.43
4.74,1.44
4.67,1.35
4.61,1.43
4.39,1.48
4.47,1.52
4.5,1.49
4.53,1.48
4.52,1.42
4.57,1.44
4.57,1.47
4.49,1.44
4.53,1.41
4.58,1.43
4.49,1.48
4.42,1.46
4.36,1.5
4.26,1.48
4.26,1.49
4.3,1.55
4.34,1.52
4.35,1.52
4.42,1.63
4.46,1.66
4.5,1.71
4.62,1.73
4.69,1.76
4.76,1.78
4.67,1.75
4.54,1.74
4.57,1.7
4.62,1.78
4.62,1.78
4.74,1.87
4.69,1.83
4.68,1.83
4.8,1.75
4.93,1.75
4.92,1.78
4.86,1.85
5.04,1.81
5.19,1.78
5.22,1.79
5.11,1.81
5.03,1.78
5.14,1.82
5.31,1.93
5.33,1.92
5.31,1.96
5.22,1.94
5.35,2.03
5.5,1.92
5.62,1.98
5.58,2.05
5.57,2.03
5.56,1.97
5.58,1.92
5.58,1.92
5.58,1.94
5.57,1.99
5.72,1.96
5.48,1.97
5.5,1.83
5.46,1.72
5.47,1.86
5.46,1.86
5.55,1.74
5.71,1.78
5.82,1.86
5.81,1.94
5.93,1.98
5.99,2.0
6.23,2.14
6.28,2.15
6.1,2.19
5.94,2.2
5.9,2.14
5.95,2.32
6.03,2.38
6.0,2.32
5.98,2.34
6.0,2.48
6.02,2.46
5.79,2.41
5.7,2.35
5.79,2.32
5.86,2.39
5.8,2.42
5.88,2.54
6.1,2.61
6.16,2.66
6.26,2.72
6.45,2.79
6.37,2.72
6.35,2.7
6.36,2.83
6.38,2.85
6.4,2.93
6.34,2.85
6.38,2.9
6.52,2.9
6.59,2.81
6.56,2.77
6.61,2.82
6.64,2.85
6.77,2.89
6.84,2.89
7.01,2.99
6.93,2.97
6.96,2.93
7.02,3.05
7.19,3.12
7.42,3.05
7.4,2.99
7.41,2.91
7.53,2.84
7.49,2.93
7.5,2.88
7.5,2.98
7.68,2.89
7.72,2.84
7.67,2.78
7.64,2.86
7.64,2.76
7.41,2.75
7.05,2.75
6.88,2.74
6.88,2.74
7.0,2.85
7.03,2.94
7.03,2.92
7.12,2.96
7.19,3.04
7.28,2.98
7.33,3.03
7.45,3.04
7.71,3.15
8.29,3.43
8.44,3.49
8.25,3.33
8.51,3.28
8.45,3.25
8.45,3.25
8.39,3.31
8.51,3.16
8.48,3.09
8.32,3.13
8.33,3.2
8.48,3.2
8.74,3.1
8.88,2.98
8.83,2.88
8.84,2.88
8.84,2.82
8.77,2.93
8.57,3.01
8.51,3.09
8.49,2.99
8.46,2.96
8.5,2.91
8.59,2.96
8.44,2.93
8.32,2.96
8.24,3.01
8.06,3.04
7.99,2.91
7.83,2.77
7.85,2.81
7.95,2.81
7.89,2.78
7.72,2.68
7.5,2.67
7.56,2.67
7.51,2.6
7.5,2.75
7.45,2.73
7.36,2.68
7.44,2.83
7.36,2.77
7.46,2.8
7.29,2.78
7.24,2.87
7.26,2.84
7.19,2.79
7.25,2.82
7.4,2.89
7.42,2.88
7.58,2.98
7.81,3.03
7.87,3.05
7.85,3.11
7.79,3.03
7.87,3.04
8.06,3.12
8.2,3.11
8.34,3.15
8.51,3.26
8.39,3.2
8.39,3.2
8.45,3.33
8.37,3.27
8.23,3.29
8.05,3.33
7.99,3.37
8.29,3.42
8.35,3.41
8.45,3.45
8.64,3.45
8.59,3.49
8.65,3.57
8.63,3.51
8.84,3.7
9.09,3.69
9.33,3.88
9.43,3.97
9.35,3.72
9.5,3.76
9.5,3.83
9.37,3.67
9.02,3.62
9.09,3.76
9.03,3.83
9.17,3.89
9.18,3.89
9.42,3.93
9.44,3.91
9.5,3.97
9.43,4.0
9.31,4.02
9.18,4.01
9.32,4.14
9.33,4.24
9.36,4.21
9.29,4.25
9.13,4.1
9.01,4.04
8.87,3.96
8.73,4.02
8.92,4.1
8.91,4.07
8.95,4.1
9.22,4.14
9.17,4.17
9.16,4.22
9.15,4.14
9.31,4.12
8.82,3.82
8.82,3.82
8.73,3.88
8.62,3.8
8.63,3.67
8.76,3.77
8.73,3.82
8.72,3.83
8.61,3.76
8.49,3.71
8.49,3.71
8.5,3.68
8.6,3.69
8.65,3.75
8.46,3.68
8.26,3.53
8.27,3.51
8.34,3.6
8.42,3.51
8.42,3.42
8.36,3.48
8.33,3.57
8.3,3.61
8.11,3.51
8.1,3.49
8.27,3.44
8.4,3.48
8.5,3.57
8.57,3.69
8.43,3.68
8.51,3.67
8.54,3.75
8.6,3.84
8.8,3.88
8.85,3.83
8.83,3.88
8.87,3.88
8.73,3.79
8.57,3.69
8.58,3.71
8.29,3.55
8.14,3.53
8.16,3.61
8.07,3.54
7.94,3.43
7.93,3.49
7.9,3.49
7.91,3.53
7.82,3.37
7.99,3.39
8.03,3.48
8.0,3.52
8.0,3.46
8.02,3.46
7.95,3.49
7.97,3.52
8.04,3.55
8.02,3.52
7.93,3.39
7.56,3.4
7.73,3.53
7.93,3.63
7.94,3.67
7.98,3.63
8.03,3.67
8.27,3.74
8.25,3.72
8.25,3.77
8.3,3.81
8.4,3.86
8.5,3.82
8.5,3.82
8.73,3.95
8.65,3.93
8.5,3.88
8.57,3.95
8.47,3.92
8.51,3.92
8.57,4.01
8.62,4.08
8.41,3.97
8.35,3.98
8.42,3.97
8.55,3.98
8.61,3.93
8.69,3.7
8.81,3.55
8.67,3.64
8.88,3.51
8.78,3.56
8.81,3.39
8.86,3.47
8.72,3.59
8.66,3.48
8.65,3.38
8.76,3.38
8.75,3.53
8.78,3.55
8.63,3.57
8.52,3.55
8.31,3.48
8.25,3.43
8.28,3.35
8.35,3.3
8.35,3.3
8.35,3.39
8.37,3.41
8.31,3.43
8.25,3.41
8.13,3.45
8.16,3.52
8.23,3.6
8.19,3.58
8.25,3.6
8.31,3.54
8.26,3.57
8.21,3.52
8.2,3.4
8.25,3.43
8.22,3.53
8.14,3.44
8.19,3.44
8.25,3.59
8.33,3.44
8.3,3.38
8.44,3.37
8.36,3.44
8.39,3.52
8.43,3.53
8.35,3.43
8.35,3.39
8.39,3.46
8.4,3.5
8.48,3.54
8.5,3.57
8.55,3.65
8.54,3.7
8.48,3.72
8.52,3.7
8.66,3.73
8.68,3.83
8.67,3.8
8.68,3.8
8.57,3.69
8.64,3.64
8.54,3.61
8.4,3.69
8.41,3.69
8.43,3.7
8.44,3.79
8.42,3.73
8.39,3.75
8.42,3.73
8.36,3.84
8.37,3.83
8.29,3.72
8.3,3.77
8.31,3.77
8.35,3.74
8.44,3.72
8.5,3.8
8.57,3.74
8.57,3.72
8.5,3.77
8.42,3.71
8.44,3.85
8.35,3.81
8.35,3.86
8.35,3.86
8.41,3.95
8.61,4.05
8.57,4.06
8.54,4.01
8.45,3.99
8.19,3.86
8.08,3.76
8.1,3.83
8.15,3.81
8.08,3.8
8.04,3.75
8.15,3.85
8.14,3.84
8.13,3.86
8.17,3.91
8.18,3.86
8.18,4.01
8.17,3.96
8.14,3.97
8.23,4.05
8.37,4.08
8.45,4.2
8.35,4.05
8.32,4.09
8.3,4.02
8.25,4.0
8.22,4.09
8.3,4.16
8.3,4.19
8.35,4.21
8.36,4.28
8.49,4.3
8.53,4.26
8.57,4.34
8.54,4.34
8.4,4.19
8.45,4.23
8.47,4.25
8.4,4.2
8.3,4.12
8.22,4.12
8.27,4.09
8.28,4.18
8.28,4.18
8.38,4.27
8.47,4.3
8.45,4.27
8.42,4.26
8.4,4.29
8.42,4.27
8.41,4.25
8.35,4.29
8.4,4.33
8.43,4.32
8.48,4.37
8.47,4.35
8.64,4.49
8.62,4.44
8.72,4.55
8.8,4.56
8.85,4.61
8.84,4.59
8.77,4.59
8.8,4.59
8.96,4.69
9.19,4.81
9.21,4.73
9.2,4.72
9.22,4.78
9.23,4.78
8.98,4.66
8.97,4.58
9.08,4.7
9.07,4.63
9.1,4.71
9.21,4.83
9.32,4.91
9.39,4.98
9.45,4.93
9.4,4.86
9.3,4.83
9.35,4.95
9.38,4.86
9.38,4.84
9.39,4.88
9.38,4.88
9.29,4.77
8.93,4.67
8.69,4.57
8.73,4.67
8.76,4.58
8.75,4.49
8.83,4.62
8.82,4.61
8.81,4.63
8.48,4.44
8.55,4.53
8.59,4.45
8.57,4.44
8.5,4.42
8.51,4.41
8.48,4.42
8.48,4.42
8.49,4.47
8.44,4.39
8.37,4.34
8.18,4.27
8.3,4.37
8.19,4.22
8.17,4.28
8.09,4.18
8.06,4.12
8.05,4.14
8.14,4.23
8.18,4.23
8.13,4.2
7.92,4.04
7.5,3.92
7.57,3.91
7.6,3.95
7.54,3.93
7.43,3.86
7.42,3.89
7.4,3.9
7.39,3.89
7.27,3.79
7.3,3.84
7.32,3.88
7.39,3.88
7.6,3.95
7.75,3.91
7.8,3.99
7.83,4.05
7.74,4.01
7.69,4.02
7.61,4.04
7.58,3.98
7.51,3.96
7.49,3.96
7.62,4.07
7.74,4.1
7.72,4.14
7.7,4.15
7.62,4.11
7.66,4.14
7.63,4.18
7.57,4.14
7.55,4.15
7.5,4.08
7.51,4.06
7.59,3.99
7.49,3.87
7.59,4.03
7.73,4.17
7.67,4.09
7.61,4.09
7.6,4.15
7.57,4.17
7.58,4.17
7.78,4.31
7.72,4.27
7.66,4.24
7.71,4.3
7.72,4.3
7.71,4.27
7.73,4.32
7.64,4.33
7.61,4.26
7.63,4.28
7.67,4.31
7.68,4.27
7.68,4.25
7.63,4.19
7.6,4.22
7.58,4.13
7.53,4.11
7.49,4.09
7.46,4.09
7.5,4.1
7.5,4.16
7.48,4.19
7.57,4.29
7.61,4.31
7.6,4.34
7.53,4.3
7.5,4.27
7.42,4.27
7.4,4.22
7.46,4.25
7.49,4.24
7.44,4.2
7.44,4.2
7.5,4.2
7.58,4.33
7.7,4.36
7.68,4.36
7.64,4.31
7.68,4.39
7.69,4.42
7.63,4.36
7.81,4.55
7.87,4.56
7.91,4.5
7.99,4.63
8.12,4.67
8.11,4.59
8.13,4.64
8.1,4.62
8.01,4.62
7.88,4.61
7.9,4.65
8.0,4.7
7.91,4.67
7.82,4.63
7.99,4.69
7.95,4.63
7.83,4.58
7.66,4.5
7.62,4.49
7.63,4.47
7.7,4.48
7.71,4.45
7.73,4.5
7.73,4.48
7.68,4.45
7.56,4.36
7.57,4.38
7.61,4.42
7.61,4.44
7.59,4.41
7.66,4.43
7.72,4.47
7.72,4.46
7.73,4.46
7.76,4.54
7.86,4.61
7.84,4.55
7.81,4.51
7.71,4.41
7.68,4.33
7.62,4.29
7.62,4.28
7.71,4.43
7.72,4.47
7.7,4.39
7.52,4.31
7.54,4.24
7.61,4.2
7.64,4.28
7.57,4.22
7.57,4.22
7.58,4.25
7.58,4.25
7.55,4.25
7.55,4.23
7.61,4.32
7.58,4.29
7.59,4.36
7.67,4.36
7.75,4.48
7.73,4.43
7.68,4.36
7.68,4.36
7.62,4.28
7.56,4.28
7.57,4.3
7.52,4.28
7.43,4.2
7.4,4.18
7.34,4.23
7.26,4.17
7.27,4.16
7.3,4.2
7.34,4.25
7.31,4.26
7.27,4.25
7.32,4.28
7.32,4.27
7.28,4.2
7.29,4.17
7.32,4.15
7.3,4.09
7.32,3.99
7.45,3.8
7.66,3.78
7.52,3.9
7.44,3.96
7.41,3.99
7.39,3.94
7.38,3.9
7.32,3.85
7.23,3.83
7.19,3.92
7.15,3.89
7.06,3.86
7.05,3.82
7.01,3.79
7.03,3.86
6.93,3.81
6.9,3.82
6.91,3.83
6.94,3.84
6.92,3.87
6.93,3.91
7.0,3.91
7.0,3.91
7.07,3.84
7.02,3.77
6.94,3.73
6.98,3.72
6.95,3.7
6.98,3.65
6.99,3.65
6.96,3.68
6.89,3.66
6.81,3.63
6.77,3.65
6.77,3.7
6.66,3.73
6.71,3.73
6.72,3.75
6.75,3.74
6.77,3.79
6.76,3.79
6.69,3.75
6.66,3.81
6.65,3.74
6.68,3.79
6.74,3.85
6.78,3.98
6.88,4.03
6.91,4.04
6.91,4.06
6.95,4.09
6.92,4.08
6.89,4.08
6.82,4.03
6.78,4.02
6.81,4.09
6.79,4.08
6.88,4.19
6.94,4.2
7.0,4.24
6.96,4.21
6.97,4.25
6.93,4.28
6.95,4.28
6.93,4.29
7.06,4.28
7.1,4.37
7.08,4.31
7.09,4.26
7.08,4.42
6.96,4.31
6.88,4.3
6.88,4.3
6.98,4.43
6.97,4.44
6.97,4.43
7.07,4.43
7.04,4.42
6.99,4.39
6.99,4.41
6.95,4.43
6.97,4.41
6.87,4.27
6.92,4.3
6.88,4.25
6.88,4.25
6.86,4.18
6.88,4.18
6.83,4.19
6.83,4.23
6.78,4.19
6.78,4.17
6.75,4.15
6.78,4.2
6.81,4.22
6.81,4.26
6.87,4.32
6.95,4.4
6.94,4.39
7.0,4.4
7.11,4.5
7.3,4.57
7.23,4.52
7.26,4.59
7.27,4.59
7.26,4.58
7.26,4.62
7.27,4.55
7.3,4.58
7.25,4.57
7.21,4.6
7.16,4.62
7.25,4.67
7.27,4.67
7.25,4.68
7.37,4.77
7.43,4.79
7.34,4.78
7.13,4.66
7.1,4.61
7.03,4.61
7.03,4.61
6.97,4.57
6.98,4.6
7.02,4.65
6.98,4.63
6.97,4.53
6.96,4.55
6.99,4.55
6.95,4.52
6.98,4.58
7.06,4.54
7.01,4.52
6.93,4.43
6.92,4.45
6.99,4.49
6.98,4.51
7.0,4.54
7.08,4.62
7.01,4.52
6.91,4.47
6.91,4.47
6.97,4.55
7.0,4.53
6.96,4.5
7.0,4.42
6.98,4.4
6.93,4.3
6.87,4.25
6.87,4.29
6.92,4.24
6.95,4.16
7.01,4.22
6.98,4.28
7.08,4.29
7.09,4.32
7.17,4.22
7.28,4.28
7.28,4.32
7.45,4.27
7.36,4.31
7.3,4.31
7.32,4.29
7.23,4.25
7.19,4.24
7.24,4.25
7.16,4.34
7.18,4.31
7.3,4.35
7.38,4.38
7.47,4.27
7.53,4.23
7.45,4.17
7.4,4.2
7.8,4.06
8.22,4.01
8.51,4.15
8.48,4.26
8.38,4.34
8.46,4.4
8.4,4.48
8.15,4.38
8.07,4.35
8.07,4.29
7.95,4.34
8.11,4.42
7.97,4.41
7.75,4.4
7.66,4.32
7.56,4.29
7.55,4.23
7.51,4.19
7.69,4.17
7.62,4.25
7.55,4.33
7.57,4.36
7.59,4.3
7.58,4.26
7.54,4.37
7.55,4.37
7.28,4.45
7.23,4.49
7.28,4.53
7.28,4.45
7.25,4.43
7.29,4.46
7.28,4.48
7.4,4.58
7.43,4.54
7.49,4.51
7.49,4.51
7.29,4.43
7.3,4.47
7.24,4.43
7.26,4.41
7.31,4.41
7.32,4.46
7.26,4.46
7.21,4.37
7.22,4.4
7.25,4.51
7.25,4.49
7.23,4.47
7.17,4.41
7.16,4.36
7.22,4.41
7.16,4.46
7.18,4.39
7.15,4.38
7.14,4.38
7.1,4.38
7.04,4.34
6.93,4.3
6.9,4.29
6.84,4.26
6.85,4.29
6.8,4.24
6.79,4.26
6.79,4.3
6.78,4.35
6.78,4.35
6.86,4.4
6.94,4.42
6.89,4.34
6.89,4.35
6.98,4.43
6.96,4.43
7.01,4.5
6.99,4.46
6.92,4.47
6.9,4.44
6.82,4.38
6.8,4.35
6.78,4.4
6.8,4.43
6.8,4.4
6.79,4.42
6.78,4.34
6.85,4.38
6.86,4.37
6.93,4.23
6.81,4.22
6.79,4.22
6.78,4.22
6.77,4.23
6.8,4.27
6.81,4.27
6.78,4.29
6.69,4.24
6.72,4.29
6.72,4.33
6.73,4.34
6.72,4.3
6.74,4.29
6.79,4.33
6.64,4.26
6.58,4.28
6.52,4.26
6.48,4.24
6.44,4.22
6.5,4.23
6.58,4.23
6.58,4.23
6.7,4.28
6.63,4.22
6.54,4.17
6.48,4.1
6.45,4.05
6.52,4.08
6.48,4.04
6.41,4.01
6.46,4.06
6.39,4.05
6.41,4.04
6.44,4.06
6.4,4.11
6.41,4.14
6.4,4.15
6.4,4.12
6.42,4.16
6.53,4.18
6.53,4.2
6.48,4.15
6.56,4.16
6.52,4.12
6.51,4.1
6.52,4.13
6.51,4.18
6.54,4.14
6.56,4.13
6.69,4.14
6.84,4.05
6.84,4.05
6.7,4.03
6.57,4.05
6.58,3.99
6.61,4.02
6.55,4.0
6.52,3.98
6.55,3.97
6.55,4.01
6.46,4.02
6.39,4.01
6.4,3.99
6.44,4.08
6.53,4.11
6.67,4.11
6.77,4.13
6.85,4.1
6.83,4.17
6.83,4.11
6.85,4.11
6.75,4.13
6.75,4.13
6.71,4.08
6.82,4.11
6.81,4.14
6.86,4.13
6.89,4.12
6.87,4.13
6.83,4.1
6.81,4.06
6.75,4.04
6.68,4.01
6.58,4.0
6.58,4.0
6.55,4.02
6.56,4.02
6.64,4.09
6.61,4.09
6.54,4.06
6.57,4.11
6.57,4.14
6.64,4.17
6.68,4.18
6.63,4.18
